series,count,rate,date
35181,680,6.5,2010-02-01
35181,730,7.2,2010-01-01
35181,609,5.9,2009-12-01
35181,592,5.7,2009-11-01
35181,610,5.9,2009-10-01
35181,636,5.9,2009-09-01
35181,569,5.3,2009-08-01
35181,552,5.2,2009-07-01
35181,472,4.4,2009-06-01
35181,530,5,2009-05-01
35181,488,4.6,2009-04-01
35181,625,5.9,2009-03-01
35181,586,5.7,2009-02-01
35181,659,6.5,2009-01-01
35181,559,5.5,2008-12-01
35181,411,4.1,2008-11-01
35181,396,3.9,2008-10-01
35181,414,3.9,2008-09-01
35181,378,3.5,2008-08-01
35181,345,3.1,2008-07-01
35181,364,3.3,2008-06-01
35181,366,3.4,2008-05-01
35181,338,3.2,2008-04-01
35181,346,3.3,2008-03-01
35181,340,3.2,2008-02-01
35181,338,3.3,2008-01-01
35181,326,3.2,2007-12-01
35181,336,3.2,2007-11-01
35181,338,3.1,2007-10-01
35181,304,2.8,2007-09-01
35181,315,2.9,2007-08-01
35181,324,2.9,2007-07-01
35181,258,2.3,2007-06-01
35181,276,2.5,2007-05-01
35181,240,2.2,2007-04-01
35181,311,2.8,2007-03-01
35181,300,2.8,2007-02-01
35181,376,3.5,2007-01-01
35181,287,2.6,2006-12-01
35181,257,2.3,2006-11-01
35181,275,2.5,2006-10-01
35181,299,2.7,2006-09-01
35181,306,2.7,2006-08-01
35181,291,2.6,2006-07-01
35181,245,2.2,2006-06-01
35181,251,2.3,2006-05-01
35181,334,3.1,2006-04-01
35181,300,2.8,2006-03-01
35181,332,3.1,2006-02-01
35181,341,3.2,2006-01-01
35181,327,3.1,2005-12-01
35181,319,3,2005-11-01
35181,255,2.3,2005-10-01
35181,282,2.6,2005-09-01
35181,249,2.3,2005-08-01
35181,282,2.5,2005-07-01
35181,268,2.4,2005-06-01
35181,299,2.7,2005-05-01
35181,273,2.4,2005-04-01
35181,312,2.9,2005-03-01
35181,363,3.4,2005-02-01
35181,346,3.2,2005-01-01
35181,341,3.2,2004-12-01
35181,353,3.2,2004-11-01
35181,301,2.7,2004-10-01
35181,362,3.3,2004-09-01
35181,324,2.9,2004-08-01
35181,291,2.6,2004-07-01
35181,306,2.8,2004-06-01
35181,287,2.7,2004-05-01
35181,242,2.3,2004-04-01
35181,260,2.5,2004-03-01
35181,260,2.5,2004-02-01
35181,302,2.8,2004-01-01
35181,299,2.8,2003-12-01
35181,308,2.8,2003-11-01
35181,338,3.1,2003-10-01
35181,287,2.6,2003-09-01
35181,302,2.7,2003-08-01
35181,270,2.5,2003-07-01
35181,295,2.7,2003-06-01
35181,271,2.6,2003-05-01
35181,248,2.4,2003-04-01
35181,279,2.7,2003-03-01
35181,304,3,2003-02-01
35181,324,3,2003-01-01
35181,327,3.1,2002-12-01
35181,297,2.8,2002-11-01
35181,275,2.6,2002-10-01
35181,266,2.5,2002-09-01
35181,271,2.6,2002-08-01
35181,249,2.4,2002-07-01
35181,246,2.4,2002-06-01
35181,264,2.6,2002-05-01
35181,255,2.5,2002-04-01
35181,217,2.2,2002-03-01
35181,250,2.6,2002-02-01
35181,263,2.7,2002-01-01
35181,249,2.5,2001-12-01
35181,234,2.3,2001-11-01
35181,247,2.3,2001-10-01
35181,256,2.4,2001-09-01
35181,243,2.3,2001-08-01
35181,191,1.8,2001-07-01
35181,187,1.7,2001-06-01
35181,206,2,2001-05-01
35181,216,2.1,2001-04-01
35181,181,1.7,2001-03-01
35181,209,2,2001-02-01
35181,194,1.9,2001-01-01
35181,178,1.8,2000-12-01
35181,273,2.7,2000-11-01
35181,226,2.2,2000-10-01
35181,213,2,2000-09-01
35181,186,1.7,2000-08-01
35181,222,2.1,2000-07-01
35181,188,1.8,2000-06-01
35181,206,1.9,2000-05-01
35181,218,2,2000-04-01
35181,213,2,2000-03-01
35181,262,2.5,2000-02-01
35181,239,2.3,2000-01-01
35109,285,18.8,2010-02-01
35109,318,21.3,2010-01-01
35109,292,19.7,2009-12-01
35109,180,12.6,2009-11-01
35109,166,11.8,2009-10-01
35109,150,11.1,2009-09-01
35109,195,13.1,2009-08-01
35109,180,12.1,2009-07-01
35109,182,12.3,2009-06-01
35109,136,10,2009-05-01
35109,176,13.5,2009-04-01
35109,241,19,2009-03-01
35109,251,18.8,2009-02-01
35109,245,18.7,2009-01-01
35109,229,17,2008-12-01
35109,119,9.5,2008-11-01
35109,97,7.1,2008-10-01
35109,84,5.8,2008-09-01
35109,111,7.6,2008-08-01
35109,125,8.5,2008-07-01
35109,86,6.1,2008-06-01
35109,94,7.4,2008-05-01
35109,108,8.6,2008-04-01
35109,175,13.2,2008-03-01
35109,135,10.9,2008-02-01
35109,113,9.5,2008-01-01
35109,96,7.5,2007-12-01
35109,80,6.6,2007-11-01
35109,47,4,2007-10-01
35109,53,4.3,2007-09-01
35109,54,4.7,2007-08-01
35109,40,3.1,2007-07-01
35109,59,4.5,2007-06-01
35109,64,5.1,2007-05-01
35109,67,5.7,2007-04-01
35109,123,9.7,2007-03-01
35109,127,9.6,2007-02-01
35109,128,10,2007-01-01
35109,139,10.4,2006-12-01
35109,125,9.6,2006-11-01
35109,77,5.8,2006-10-01
35109,78,5.9,2006-09-01
35109,76,5.3,2006-08-01
35109,55,3.6,2006-07-01
35109,35,2.4,2006-06-01
35109,79,6,2006-05-01
35109,81,6.2,2006-04-01
35109,117,9.8,2006-03-01
35109,139,11.8,2006-02-01
35109,140,11.5,2006-01-01
35109,127,11.1,2005-12-01
35109,118,9.6,2005-11-01
35109,85,6.7,2005-10-01
35109,127,9.5,2005-09-01
35109,100,7.1,2005-08-01
35109,69,4.7,2005-07-01
35109,76,5.2,2005-06-01
35109,66,5.3,2005-05-01
35109,84,6.9,2005-04-01
35109,139,11.8,2005-03-01
35109,107,9.9,2005-02-01
35109,153,13.2,2005-01-01
35109,165,14,2004-12-01
35109,131,10.5,2004-11-01
35109,102,7.7,2004-10-01
35109,88,6.4,2004-09-01
35109,103,7,2004-08-01
35109,140,10,2004-07-01
35109,106,7.6,2004-06-01
35109,99,7.4,2004-05-01
35109,107,8.3,2004-04-01
35109,153,12.7,2004-03-01
35109,168,14.2,2004-02-01
35109,184,15.1,2004-01-01
35109,137,10.9,2003-12-01
35109,148,10.3,2003-11-01
35109,136,8.5,2003-10-01
35109,98,6.2,2003-09-01
35109,173,10.7,2003-08-01
35109,113,8.2,2003-07-01
35109,94,6.9,2003-06-01
35109,133,10.2,2003-05-01
35109,154,12,2003-04-01
35109,161,12.9,2003-03-01
35109,172,14.7,2003-02-01
35109,159,13.2,2003-01-01
35109,120,9.8,2002-12-01
35109,137,11.1,2002-11-01
35109,97,6.6,2002-10-01
35109,92,6.3,2002-09-01
35109,125,9,2002-08-01
35109,114,7.3,2002-07-01
35109,89,6.3,2002-06-01
35109,89,6.8,2002-05-01
35109,151,10.8,2002-04-01
35109,269,19.6,2002-03-01
35109,187,14.8,2002-02-01
35109,195,14.8,2002-01-01
35109,192,15.1,2001-12-01
35109,145,11.6,2001-11-01
35109,118,8.7,2001-10-01
35109,101,7.2,2001-09-01
35109,141,9.3,2001-08-01
35109,113,7.6,2001-07-01
35109,130,9.7,2001-06-01
35109,109,7.7,2001-05-01
35109,140,10.4,2001-04-01
35109,267,19.2,2001-03-01
35109,193,15.1,2001-02-01
35109,188,13.8,2001-01-01
35109,196,13.9,2000-12-01
35109,192,13.3,2000-11-01
35109,113,8,2000-10-01
35109,124,8.2,2000-09-01
35109,110,7,2000-08-01
35109,77,5,2000-07-01
35109,109,6.7,2000-06-01
35109,73,5.1,2000-05-01
35109,135,8.9,2000-04-01
35109,152,10.4,2000-03-01
35109,173,11.5,2000-02-01
35109,154,10.3,2000-01-01
32242,603,9.9,2010-02-01
32242,609,10,2010-01-01
32242,513,8.2,2009-12-01
32242,491,8,2009-11-01
32242,541,8.5,2009-10-01
32242,462,7.1,2009-09-01
32242,528,8.2,2009-08-01
32242,490,7.4,2009-07-01
32242,557,8.4,2009-06-01
32242,476,7.5,2009-05-01
32242,403,6.4,2009-04-01
32242,377,6,2009-03-01
32242,453,7.3,2009-02-01
32242,431,7.1,2009-01-01
32242,367,6.1,2008-12-01
32242,434,7,2008-11-01
32242,334,5.3,2008-10-01
32242,374,5.8,2008-09-01
32242,412,6.3,2008-08-01
32242,352,5.2,2008-07-01
32242,322,5,2008-06-01
32242,275,4.4,2008-05-01
32242,251,4,2008-04-01
32242,283,4.6,2008-03-01
32242,313,5.1,2008-02-01
32242,264,4.4,2008-01-01
32242,235,3.9,2007-12-01
32242,255,4.1,2007-11-01
32242,182,3,2007-10-01
32242,257,4.2,2007-09-01
32242,239,3.8,2007-08-01
32242,243,3.8,2007-07-01
32242,256,4,2007-06-01
32242,242,3.9,2007-05-01
32242,224,3.6,2007-04-01
32242,222,3.7,2007-03-01
32242,257,4.3,2007-02-01
32242,275,4.7,2007-01-01
32242,306,5.2,2006-12-01
32242,306,5,2006-11-01
32242,268,4.4,2006-10-01
32242,310,5,2006-09-01
32242,341,5.3,2006-08-01
32242,305,4.7,2006-07-01
32242,265,4.3,2006-06-01
32242,265,4.2,2006-05-01
32242,266,4.1,2006-04-01
32242,292,4.6,2006-03-01
32242,281,4.4,2006-02-01
32242,308,4.9,2006-01-01
32242,269,4.3,2005-12-01
32242,300,4.9,2005-11-01
32242,319,5,2005-10-01
32242,307,4.9,2005-09-01
32242,306,4.8,2005-08-01
32242,274,4.2,2005-07-01
32242,291,4.6,2005-06-01
32242,314,5,2005-05-01
32242,306,4.9,2005-04-01
32242,308,5,2005-03-01
32242,325,5.3,2005-02-01
32242,290,4.7,2005-01-01
32242,276,4.3,2004-12-01
32242,294,4.8,2004-11-01
32242,300,4.8,2004-10-01
32242,301,4.9,2004-09-01
32242,341,5.6,2004-08-01
32242,346,5.6,2004-07-01
32242,326,5.4,2004-06-01
32242,310,5.1,2004-05-01
32242,347,5.6,2004-04-01
32242,366,5.9,2004-03-01
32242,366,5.9,2004-02-01
32242,322,5.3,2004-01-01
32242,278,4.5,2003-12-01
32242,357,5.8,2003-11-01
32242,378,6.1,2003-10-01
32242,338,5.5,2003-09-01
32242,373,6.1,2003-08-01
32242,405,6.6,2003-07-01
32242,359,5.9,2003-06-01
32242,339,5.7,2003-05-01
32242,331,5.5,2003-04-01
32242,370,6.1,2003-03-01
32242,331,5.7,2003-02-01
32242,304,5.3,2003-01-01
32242,241,4.2,2002-12-01
32242,284,4.9,2002-11-01
32242,272,4.6,2002-10-01
32242,281,4.8,2002-09-01
32242,353,6,2002-08-01
32242,356,5.8,2002-07-01
32242,335,5.5,2002-06-01
32242,264,4.6,2002-05-01
32242,268,4.6,2002-04-01
32242,314,5.5,2002-03-01
32242,339,5.6,2002-02-01
32242,304,5.1,2002-01-01
32242,277,4.5,2001-12-01
32242,256,4.2,2001-11-01
32242,239,4.1,2001-10-01
32242,225,4,2001-09-01
32242,241,4.5,2001-08-01
32242,228,4.1,2001-07-01
32242,246,4.6,2001-06-01
32242,172,3.2,2001-05-01
32242,220,3.8,2001-04-01
32242,200,3.4,2001-03-01
32242,243,4.2,2001-02-01
32242,197,3.4,2001-01-01
32242,167,2.9,2000-12-01
32242,217,3.8,2000-11-01
32242,161,2.9,2000-10-01
32242,220,4,2000-09-01
32242,187,3.5,2000-08-01
32242,202,3.7,2000-07-01
32242,225,3.9,2000-06-01
32242,254,4.5,2000-05-01
32242,240,4.2,2000-04-01
32242,247,4.3,2000-03-01
32242,232,4.1,2000-02-01
32242,274,4.9,2000-01-01
32241,1597,12.7,2010-02-01
32241,1804,14.2,2010-01-01
32241,1624,12.6,2009-12-01
32241,1524,11.9,2009-11-01
32241,1604,12.4,2009-10-01
32241,1469,11.4,2009-09-01
32241,1636,12,2009-08-01
32241,1600,11.2,2009-07-01
32241,1688,12.1,2009-06-01
32241,1599,11.9,2009-05-01
32241,1322,10.2,2009-04-01
32241,1484,11.6,2009-03-01
32241,1477,11.4,2009-02-01
32241,1487,11.5,2009-01-01
32241,1210,9.5,2008-12-01
32241,1283,9.9,2008-11-01
32241,1126,8.9,2008-10-01
32241,1029,8.2,2008-09-01
32241,1122,8.7,2008-08-01
32241,1172,8.8,2008-07-01
32241,1154,8.9,2008-06-01
32241,1074,8.4,2008-05-01
32241,874,6.9,2008-04-01
32241,944,7.6,2008-03-01
32241,1056,8.5,2008-02-01
32241,1176,9.4,2008-01-01
32241,961,7.9,2007-12-01
32241,986,8.1,2007-11-01
32241,911,7.5,2007-10-01
32241,892,7.4,2007-09-01
32241,877,7.1,2007-08-01
32241,920,7.3,2007-07-01
32241,917,7.2,2007-06-01
32241,831,6.8,2007-05-01
32241,822,6.9,2007-04-01
32241,845,7,2007-03-01
32241,879,7.4,2007-02-01
32241,911,7.8,2007-01-01
32241,701,5.9,2006-12-01
32241,836,7.1,2006-11-01
32241,795,6.6,2006-10-01
32241,810,6.9,2006-09-01
32241,855,6.9,2006-08-01
32241,867,6.8,2006-07-01
32241,942,7.4,2006-06-01
32241,830,7,2006-05-01
32241,882,7.6,2006-04-01
32241,917,8,2006-03-01
32241,1040,9.1,2006-02-01
32241,910,8.1,2006-01-01
32241,930,7.9,2005-12-01
32241,966,8.1,2005-11-01
32241,796,6.8,2005-10-01
32241,842,7.3,2005-09-01
32241,844,6.8,2005-08-01
32241,929,7.4,2005-07-01
32241,950,7.6,2005-06-01
32241,944,7.7,2005-05-01
32241,882,7.7,2005-04-01
32241,967,8.3,2005-03-01
32241,1008,8.8,2005-02-01
32241,993,8.7,2005-01-01
32241,850,7.4,2004-12-01
32241,916,7.9,2004-11-01
32241,853,7.3,2004-10-01
32241,854,7.5,2004-09-01
32241,1010,8.4,2004-08-01
32241,965,7.8,2004-07-01
32241,1189,9.6,2004-06-01
32241,977,8.1,2004-05-01
32241,925,7.9,2004-04-01
32241,1039,9,2004-03-01
32241,987,8.9,2004-02-01
32241,1097,10,2004-01-01
32241,885,8.2,2003-12-01
32241,990,9,2003-11-01
32241,933,8.3,2003-10-01
32241,978,8.8,2003-09-01
32241,1050,9,2003-08-01
32241,1020,8.4,2003-07-01
32241,1048,8.6,2003-06-01
32241,955,7.9,2003-05-01
32241,986,8.5,2003-04-01
32241,1035,8.9,2003-03-01
32241,1145,10,2003-02-01
32241,1049,9.3,2003-01-01
32241,922,8.2,2002-12-01
32241,978,8.9,2002-11-01
32241,956,8.5,2002-10-01
32241,885,7.9,2002-09-01
32241,884,7.5,2002-08-01
32241,999,8.2,2002-07-01
32241,1034,8.5,2002-06-01
32241,1022,8.6,2002-05-01
32241,953,8.4,2002-04-01
32241,976,8.5,2002-03-01
32241,973,8.7,2002-02-01
32241,947,8.6,2002-01-01
32241,938,8.5,2001-12-01
32241,935,8.5,2001-11-01
32241,903,8.3,2001-10-01
32241,900,8,2001-09-01
32241,767,6.8,2001-08-01
32241,813,6.8,2001-07-01
32241,821,7,2001-06-01
32241,731,6.7,2001-05-01
32241,744,6.8,2001-04-01
32241,817,7.4,2001-03-01
32241,821,7.5,2001-02-01
32241,806,7.7,2001-01-01
32241,639,5.9,2000-12-01
32241,694,6.5,2000-11-01
32241,691,6.5,2000-10-01
32241,636,5.9,2000-09-01
32241,675,6,2000-08-01
32241,786,6.8,2000-07-01
32241,833,7.3,2000-06-01
32241,675,6.2,2000-05-01
32241,658,6.1,2000-04-01
32241,789,7.4,2000-03-01
32241,779,7.5,2000-02-01
32241,782,7.5,2000-01-01
32240,1200,5.6,2010-02-01
32240,1175,5.5,2010-01-01
32240,1183,5.6,2009-12-01
32240,1168,5.5,2009-11-01
32240,1280,6,2009-10-01
32240,1257,6,2009-09-01
32240,1239,6,2009-08-01
32240,1269,6.1,2009-07-01
32240,1267,6.1,2009-06-01
32240,1005,4.9,2009-05-01
32240,964,4.6,2009-04-01
32240,931,4.5,2009-03-01
32240,847,4.1,2009-02-01
32240,792,3.8,2009-01-01
32240,791,3.8,2008-12-01
32240,748,3.6,2008-11-01
32240,797,3.9,2008-10-01
32240,835,4.1,2008-09-01
32240,844,4.3,2008-08-01
32240,776,3.9,2008-07-01
32240,669,3.4,2008-06-01
32240,619,3.2,2008-05-01
32240,551,2.8,2008-04-01
32240,609,3.1,2008-03-01
32240,562,2.9,2008-02-01
32240,576,2.9,2008-01-01
32240,521,2.6,2007-12-01
32240,526,2.7,2007-11-01
32240,534,2.7,2007-10-01
32240,630,3.2,2007-09-01
32240,648,3.4,2007-08-01
32240,665,3.5,2007-07-01
32240,653,3.4,2007-06-01
32240,622,3.3,2007-05-01
32240,555,2.9,2007-04-01
32240,495,2.5,2007-03-01
32240,489,2.5,2007-02-01
32240,563,2.9,2007-01-01
32240,502,2.6,2006-12-01
32240,536,2.8,2006-11-01
32240,531,2.8,2006-10-01
32240,576,3,2006-09-01
32240,611,3.2,2006-08-01
32240,659,3.5,2006-07-01
32240,617,3.3,2006-06-01
32240,543,2.9,2006-05-01
32240,558,3,2006-04-01
32240,563,3,2006-03-01
32240,528,2.8,2006-02-01
32240,593,3.2,2006-01-01
32240,529,2.8,2005-12-01
32240,677,3.6,2005-11-01
32240,628,3.4,2005-10-01
32240,658,3.5,2005-09-01
32240,644,3.5,2005-08-01
32240,635,3.5,2005-07-01
32240,667,3.6,2005-06-01
32240,648,3.6,2005-05-01
32240,591,3.3,2005-04-01
32240,614,3.4,2005-03-01
32240,619,3.4,2005-02-01
32240,613,3.4,2005-01-01
32240,562,3.1,2004-12-01
32240,570,3.2,2004-11-01
32240,526,2.9,2004-10-01
32240,593,3.3,2004-09-01
32240,647,3.7,2004-08-01
32240,725,4,2004-07-01
32240,769,4.2,2004-06-01
32240,570,3.2,2004-05-01
32240,589,3.3,2004-04-01
32240,584,3.2,2004-03-01
32240,608,3.4,2004-02-01
32240,662,3.7,2004-01-01
32240,620,3.5,2003-12-01
32240,662,3.8,2003-11-01
32240,639,3.6,2003-10-01
32240,649,3.7,2003-09-01
32240,760,4.3,2003-08-01
32240,697,4,2003-07-01
