series,count,rate,date
32240,769,4.4,2003-06-01
32240,618,3.5,2003-05-01
32240,611,3.4,2003-04-01
32240,518,2.9,2003-03-01
32240,576,3.2,2003-02-01
32240,559,3.2,2003-01-01
32240,558,3.2,2002-12-01
32240,493,2.8,2002-11-01
32240,517,3,2002-10-01
32240,562,3.2,2002-09-01
32240,660,3.9,2002-08-01
32240,671,4,2002-07-01
32240,638,3.9,2002-06-01
32240,533,3.2,2002-05-01
32240,493,2.9,2002-04-01
32240,540,3.2,2002-03-01
32240,590,3.5,2002-02-01
32240,586,3.5,2002-01-01
32240,483,2.9,2001-12-01
32240,516,3.1,2001-11-01
32240,486,2.9,2001-10-01
32240,455,2.8,2001-09-01
32240,595,3.7,2001-08-01
32240,513,3.1,2001-07-01
32240,476,3,2001-06-01
32240,390,2.4,2001-05-01
32240,341,2.1,2001-04-01
32240,456,2.8,2001-03-01
32240,423,2.6,2001-02-01
32240,428,2.6,2001-01-01
32240,293,1.8,2000-12-01
32240,351,2.2,2000-11-01
32240,339,2.1,2000-10-01
32240,398,2.6,2000-09-01
32240,450,2.9,2000-08-01
32240,478,3.1,2000-07-01
32240,452,2.9,2000-06-01
32240,423,2.7,2000-05-01
32240,329,2.1,2000-04-01
32240,381,2.5,2000-03-01
32240,349,2.2,2000-02-01
32240,353,2.3,2000-01-01
32239,1740,12,2010-02-01
32239,1614,11.1,2010-01-01
32239,1486,10.3,2009-12-01
32239,1514,10.6,2009-11-01
32239,1488,10.3,2009-10-01
32239,1596,11.3,2009-09-01
32239,1560,11,2009-08-01
32239,1531,10.9,2009-07-01
32239,1580,11.3,2009-06-01
32239,1514,10.9,2009-05-01
32239,1448,10.4,2009-04-01
32239,1597,11.4,2009-03-01
32239,1512,10.8,2009-02-01
32239,1445,10.4,2009-01-01
32239,1147,8.1,2008-12-01
32239,992,7,2008-11-01
32239,1052,7.5,2008-10-01
32239,951,6.9,2008-09-01
32239,961,6.9,2008-08-01
32239,866,6.1,2008-07-01
32239,890,6.2,2008-06-01
32239,829,5.9,2008-05-01
32239,736,5.3,2008-04-01
32239,876,6.2,2008-03-01
32239,866,6.2,2008-02-01
32239,893,6.4,2008-01-01
32239,803,5.7,2007-12-01
32239,679,4.8,2007-11-01
32239,675,4.8,2007-10-01
32239,655,4.7,2007-09-01
32239,683,4.9,2007-08-01
32239,743,5.2,2007-07-01
32239,722,5.2,2007-06-01
32239,743,5.4,2007-05-01
32239,689,5,2007-04-01
32239,775,5.7,2007-03-01
32239,825,6,2007-02-01
32239,885,6.5,2007-01-01
32239,791,5.9,2006-12-01
32239,658,4.9,2006-11-01
32239,768,5.6,2006-10-01
32239,736,5.6,2006-09-01
32239,681,5.1,2006-08-01
32239,735,5.5,2006-07-01
32239,753,5.7,2006-06-01
32239,695,5.3,2006-05-01
32239,644,4.9,2006-04-01
32239,824,6.3,2006-03-01
32239,841,6.5,2006-02-01
32239,825,6.5,2006-01-01
32239,788,6.1,2005-12-01
32239,711,5.5,2005-11-01
32239,748,5.8,2005-10-01
32239,862,6.7,2005-09-01
32239,728,5.7,2005-08-01
32239,804,6.3,2005-07-01
32239,743,5.8,2005-06-01
32239,730,5.9,2005-05-01
32239,714,5.7,2005-04-01
32239,807,6.5,2005-03-01
32239,916,7.2,2005-02-01
32239,958,7.6,2005-01-01
32239,875,6.9,2004-12-01
32239,872,6.8,2004-11-01
32239,781,6.2,2004-10-01
32239,750,5.9,2004-09-01
32239,845,6.7,2004-08-01
32239,790,6.2,2004-07-01
32239,814,6.5,2004-06-01
32239,819,6.5,2004-05-01
32239,752,6,2004-04-01
32239,999,7.9,2004-03-01
32239,964,7.7,2004-02-01
32239,1070,8.7,2004-01-01
32239,948,7.6,2003-12-01
32239,948,7.7,2003-11-01
32239,1014,8.1,2003-10-01
32239,975,8,2003-09-01
32239,881,7.2,2003-08-01
32239,1021,8.2,2003-07-01
32239,1092,8.5,2003-06-01
32239,1105,8.4,2003-05-01
32239,1076,8.3,2003-04-01
32239,1190,9.1,2003-03-01
32239,1140,8.9,2003-02-01
32239,1112,8.9,2003-01-01
32239,1038,8.3,2002-12-01
32239,1029,8.2,2002-11-01
32239,962,7.5,2002-10-01
32239,1007,7.8,2002-09-01
32239,926,7.2,2002-08-01
32239,1075,8.2,2002-07-01
32239,1079,8.2,2002-06-01
32239,983,7.7,2002-05-01
32239,951,7.3,2002-04-01
32239,964,7.5,2002-03-01
32239,973,7.7,2002-02-01
32239,1120,8.9,2002-01-01
32239,921,7.4,2001-12-01
32239,946,7.6,2001-11-01
32239,910,7.2,2001-10-01
32239,810,6.4,2001-09-01
32239,790,6.2,2001-08-01
32239,731,5.7,2001-07-01
32239,694,5.4,2001-06-01
32239,652,5.3,2001-05-01
32239,655,5.3,2001-04-01
32239,652,5.3,2001-03-01
32239,724,5.9,2001-02-01
32239,734,5.8,2001-01-01
32239,564,4.5,2000-12-01
32239,547,4.4,2000-11-01
32239,504,4.1,2000-10-01
32239,559,4.6,2000-09-01
32239,584,4.8,2000-08-01
32239,636,5.1,2000-07-01
32239,545,4.4,2000-06-01
32239,561,4.7,2000-05-01
32239,517,4.5,2000-04-01
32239,623,5.4,2000-03-01
32239,587,5.2,2000-02-01
32239,655,5.7,2000-01-01
32238,708,7.5,2010-02-01
32238,623,6.6,2010-01-01
32238,665,7.2,2009-12-01
32238,619,6.7,2009-11-01
32238,646,7,2009-10-01
32238,657,7.1,2009-09-01
32238,566,6,2009-08-01
32238,570,6.1,2009-07-01
32238,513,5.5,2009-06-01
32238,536,5.7,2009-05-01
32238,561,6,2009-04-01
32238,639,6.8,2009-03-01
32238,637,6.7,2009-02-01
32238,571,6,2009-01-01
32238,540,5.6,2008-12-01
32238,494,5.2,2008-11-01
32238,434,4.5,2008-10-01
32238,380,4,2008-09-01
32238,409,4.2,2008-08-01
32238,350,3.6,2008-07-01
32238,337,3.4,2008-06-01
32238,361,3.7,2008-05-01
32238,324,3.4,2008-04-01
32238,323,3.4,2008-03-01
32238,323,3.4,2008-02-01
32238,285,3,2008-01-01
32238,315,3.2,2007-12-01
32238,261,2.7,2007-11-01
32238,307,3.2,2007-10-01
32238,316,3.3,2007-09-01
32238,371,3.7,2007-08-01
32238,307,3.1,2007-07-01
32238,303,3.1,2007-06-01
32238,281,2.9,2007-05-01
32238,231,2.4,2007-04-01
32238,252,2.6,2007-03-01
32238,295,3.1,2007-02-01
32238,233,2.4,2007-01-01
32238,227,2.3,2006-12-01
32238,229,2.3,2006-11-01
32238,211,2.1,2006-10-01
32238,235,2.4,2006-09-01
32238,263,2.7,2006-08-01
32238,329,3.4,2006-07-01
32238,299,3.1,2006-06-01
32238,289,3,2006-05-01
32238,293,3.1,2006-04-01
32238,298,3.1,2006-03-01
32238,268,2.8,2006-02-01
32238,233,2.4,2006-01-01
32238,204,2.1,2005-12-01
32238,268,2.8,2005-11-01
32238,255,2.7,2005-10-01
32238,260,2.7,2005-09-01
32238,300,3.2,2005-08-01
32238,309,3.3,2005-07-01
32238,307,3.3,2005-06-01
32238,288,3.1,2005-05-01
32238,255,2.7,2005-04-01
32238,261,2.7,2005-03-01
32238,301,3.2,2005-02-01
32238,252,2.7,2005-01-01
32238,290,3.1,2004-12-01
32238,290,3.1,2004-11-01
32238,358,3.8,2004-10-01
32238,374,4,2004-09-01
32238,312,3.4,2004-08-01
32238,307,3.3,2004-07-01
32238,335,3.6,2004-06-01
32238,302,3.3,2004-05-01
32238,312,3.4,2004-04-01
32238,343,3.7,2004-03-01
32238,363,3.8,2004-02-01
32238,403,4.3,2004-01-01
32238,283,3,2003-12-01
32238,311,3.3,2003-11-01
32238,303,3.3,2003-10-01
32238,305,3.3,2003-09-01
32238,342,3.7,2003-08-01
32238,284,3.1,2003-07-01
32238,358,4,2003-06-01
32238,320,3.6,2003-05-01
32238,323,3.6,2003-04-01
32238,357,4,2003-03-01
32238,310,3.4,2003-02-01
32238,327,3.6,2003-01-01
32238,322,3.6,2002-12-01
32238,337,3.7,2002-11-01
32238,312,3.5,2002-10-01
32238,299,3.3,2002-09-01
32238,343,3.8,2002-08-01
32238,345,3.8,2002-07-01
32238,373,4.1,2002-06-01
32238,340,3.8,2002-05-01
32238,292,3.3,2002-04-01
32238,287,3.2,2002-03-01
32238,318,3.5,2002-02-01
32238,267,3,2002-01-01
32238,258,3,2001-12-01
32238,320,3.6,2001-11-01
32238,281,3.3,2001-10-01
32238,268,3.1,2001-09-01
32238,256,2.9,2001-08-01
32238,289,3.3,2001-07-01
32238,249,2.8,2001-06-01
32238,191,2.2,2001-05-01
32238,232,2.6,2001-04-01
32238,211,2.4,2001-03-01
32238,235,2.6,2001-02-01
32238,232,2.6,2001-01-01
32238,200,2.3,2000-12-01
32238,184,2.1,2000-11-01
32238,224,2.6,2000-10-01
32238,187,2.2,2000-09-01
32238,213,2.5,2000-08-01
32238,190,2.2,2000-07-01
32238,216,2.5,2000-06-01
32238,195,2.2,2000-05-01
32238,197,2.3,2000-04-01
32238,226,2.6,2000-03-01
32238,240,2.8,2000-02-01
32238,228,2.7,2000-01-01
32237,300,10,2010-02-01
32237,313,10,2010-01-01
32237,256,8.5,2009-12-01
32237,243,7.6,2009-11-01
32237,261,8.2,2009-10-01
32237,362,11.2,2009-09-01
32237,358,10.7,2009-08-01
32237,373,11.5,2009-07-01
32237,347,11.1,2009-06-01
32237,303,9.5,2009-05-01
32237,320,10.1,2009-04-01
32237,252,7.8,2009-03-01
32237,224,7.1,2009-02-01
32237,232,7.4,2009-01-01
32237,219,6.9,2008-12-01
32237,173,5.2,2008-11-01
32237,168,5,2008-10-01
32237,166,5,2008-09-01
32237,144,4.2,2008-08-01
32237,141,4.1,2008-07-01
32237,157,4.7,2008-06-01
32237,170,5,2008-05-01
32237,143,4.4,2008-04-01
32237,155,4.8,2008-03-01
32237,193,5.8,2008-02-01
32237,169,5.1,2008-01-01
32237,125,3.7,2007-12-01
32237,132,4,2007-11-01
32237,120,3.7,2007-10-01
32237,124,3.7,2007-09-01
32237,140,4.1,2007-08-01
32237,112,3.4,2007-07-01
32237,114,3.4,2007-06-01
32237,110,3.3,2007-05-01
32237,77,2.4,2007-04-01
32237,109,3.2,2007-03-01
32237,139,4,2007-02-01
32237,143,4,2007-01-01
32237,108,2.9,2006-12-01
32237,137,3.9,2006-11-01
32237,116,3.4,2006-10-01
32237,170,4.9,2006-09-01
32237,132,3.9,2006-08-01
32237,103,3,2006-07-01
32237,114,3.4,2006-06-01
32237,158,4.8,2006-05-01
32237,132,4.2,2006-04-01
32237,116,3.5,2006-03-01
32237,119,3.7,2006-02-01
32237,105,3.3,2006-01-01
32237,128,3.7,2005-12-01
32237,172,5.1,2005-11-01
32237,162,4.8,2005-10-01
32237,168,4.9,2005-09-01
32237,156,4.6,2005-08-01
32237,142,4.2,2005-07-01
32237,160,5,2005-06-01
32237,145,4.7,2005-05-01
32237,178,5.9,2005-04-01
32237,177,6,2005-03-01
32237,204,6.5,2005-02-01
32237,168,5.4,2005-01-01
32237,173,5.7,2004-12-01
32237,187,5.6,2004-11-01
32237,185,5.6,2004-10-01
32237,178,5.4,2004-09-01
32237,191,5.7,2004-08-01
32237,174,5.2,2004-07-01
32237,172,5,2004-06-01
32237,190,5.7,2004-05-01
32237,168,5,2004-04-01
32237,216,6.3,2004-03-01
32237,194,5.8,2004-02-01
32237,236,7,2004-01-01
32237,224,6.5,2003-12-01
32237,257,7.6,2003-11-01
32237,182,5.4,2003-10-01
32237,248,7,2003-09-01
32237,224,6.1,2003-08-01
32237,224,5.9,2003-07-01
32237,239,6.4,2003-06-01
32237,251,6.9,2003-05-01
32237,268,7.3,2003-04-01
32237,267,7.4,2003-03-01
32237,321,8.6,2003-02-01
32237,243,6.7,2003-01-01
32237,255,7.2,2002-12-01
32237,220,6.5,2002-11-01
32237,211,6,2002-10-01
32237,231,6.3,2002-09-01
32237,270,7.1,2002-08-01
32237,264,7.1,2002-07-01
32237,255,6.9,2002-06-01
32237,260,7.2,2002-05-01
32237,257,6.9,2002-04-01
32237,266,7.2,2002-03-01
32237,279,7.6,2002-02-01
32237,263,7.1,2002-01-01
32237,275,7.4,2001-12-01
32237,241,6.2,2001-11-01
32237,233,6,2001-10-01
32237,219,5.6,2001-09-01
32237,210,5.4,2001-08-01
32237,206,5.2,2001-07-01
32237,163,4.1,2001-06-01
32237,164,4.2,2001-05-01
32237,148,3.7,2001-04-01
32237,148,3.8,2001-03-01
32237,109,2.9,2001-02-01
32237,161,4.1,2001-01-01
32237,151,4,2000-12-01
32237,117,3,2000-11-01
32237,96,2.4,2000-10-01
32237,130,3.3,2000-09-01
32237,143,3.7,2000-08-01
32237,144,3.6,2000-07-01
32237,102,2.6,2000-06-01
32237,131,3.5,2000-05-01
32237,95,2.4,2000-04-01
32237,140,3.6,2000-03-01
32237,112,2.9,2000-02-01
32237,125,3.4,2000-01-01
32236,591,10.5,2010-02-01
32236,657,11.3,2010-01-01
32236,539,9,2009-12-01
32236,493,8.5,2009-11-01
32236,480,8.6,2009-10-01
32236,538,9.5,2009-09-01
32236,547,9.8,2009-08-01
32236,511,8.8,2009-07-01
32236,499,8.4,2009-06-01
32236,506,8.5,2009-05-01
32236,541,9,2009-04-01
32236,558,9,2009-03-01
32236,563,9.1,2009-02-01
32236,522,8.4,2009-01-01
32236,421,6.7,2008-12-01
32236,331,5.8,2008-11-01
32236,316,5.7,2008-10-01
32236,337,5.8,2008-09-01
32236,309,5.2,2008-08-01
32236,359,5.7,2008-07-01
32236,329,5.1,2008-06-01
32236,269,4.3,2008-05-01
32236,245,4,2008-04-01
32236,267,4.3,2008-03-01
32236,289,4.6,2008-02-01
32236,271,4.4,2008-01-01
32236,210,3.4,2007-12-01
32236,242,3.9,2007-11-01
32236,218,3.6,2007-10-01
32236,224,3.7,2007-09-01
32236,205,3.4,2007-08-01
32236,309,5.1,2007-07-01
32236,242,4.1,2007-06-01
32236,216,3.8,2007-05-01
32236,188,3.3,2007-04-01
32236,249,4.3,2007-03-01
32236,251,4.2,2007-02-01
32236,248,4.2,2007-01-01
32236,190,3.2,2006-12-01
32236,183,3.1,2006-11-01
32236,206,3.6,2006-10-01
32236,183,3.1,2006-09-01
32236,217,3.7,2006-08-01
32236,237,4.2,2006-07-01
32236,225,3.9,2006-06-01
32236,226,4,2006-05-01
32236,272,4.8,2006-04-01
32236,263,4.7,2006-03-01
32236,260,4.6,2006-02-01
32236,287,5,2006-01-01
32236,202,3.6,2005-12-01
32236,199,3.5,2005-11-01
32236,251,4.4,2005-10-01
32236,211,3.7,2005-09-01
32236,187,3.3,2005-08-01
32236,222,3.9,2005-07-01
32236,247,4.5,2005-06-01
32236,223,4.1,2005-05-01
32236,257,4.7,2005-04-01
32236,267,4.8,2005-03-01
32236,245,4.4,2005-02-01
32236,276,5,2005-01-01
32236,204,3.8,2004-12-01
32236,217,4,2004-11-01
32236,219,4,2004-10-01
32236,208,3.9,2004-09-01
32236,236,4.4,2004-08-01
32236,231,4.3,2004-07-01
32236,227,4.3,2004-06-01
32236,230,4.4,2004-05-01
32236,239,4.5,2004-04-01
32236,284,5.4,2004-03-01
32236,291,5.5,2004-02-01
32236,243,4.6,2004-01-01
32236,267,5,2003-12-01
32236,275,5.1,2003-11-01
32236,260,4.8,2003-10-01
32236,255,4.7,2003-09-01
32236,255,4.8,2003-08-01
32236,289,5.4,2003-07-01
32236,300,5.5,2003-06-01
32236,260,4.9,2003-05-01
32236,274,5,2003-04-01
32236,319,5.9,2003-03-01
32236,316,5.8,2003-02-01
32236,331,6.3,2003-01-01
32236,243,4.6,2002-12-01
32236,233,4.2,2002-11-01
32236,262,4.7,2002-10-01
32236,235,4.2,2002-09-01
32236,221,3.9,2002-08-01
32236,270,4.9,2002-07-01
32236,274,4.9,2002-06-01
32236,257,4.5,2002-05-01
32236,280,5,2002-04-01
32236,313,5.6,2002-03-01
32236,331,5.7,2002-02-01
32236,368,6.6,2002-01-01
32236,310,5.6,2001-12-01
32236,302,5.4,2001-11-01
32236,321,5.8,2001-10-01
32236,214,3.9,2001-09-01
32236,226,3.9,2001-08-01
32236,236,4.2,2001-07-01
32236,242,4.3,2001-06-01
32236,178,3.1,2001-05-01
32236,232,4.2,2001-04-01
32236,193,3.5,2001-03-01
32236,189,3.4,2001-02-01
32236,194,3.6,2001-01-01
32236,168,3.1,2000-12-01
32236,129,2.3,2000-11-01
32236,153,2.8,2000-10-01
32236,231,4,2000-09-01
32236,198,3.4,2000-08-01
32236,228,3.9,2000-07-01
32236,183,3.2,2000-06-01
32236,190,3.4,2000-05-01
32236,191,3.4,2000-04-01
32236,192,3.5,2000-03-01
32236,223,4,2000-02-01
32236,236,4.3,2000-01-01
32235,2071,10,2010-02-01
32235,2154,10.5,2010-01-01
32235,1851,9.1,2009-12-01
32235,1879,9.2,2009-11-01
32235,1919,9.6,2009-10-01
32235,1809,9,2009-09-01
32235,1794,8.8,2009-08-01
32235,1854,9,2009-07-01
32235,1863,9.1,2009-06-01
32235,1835,9,2009-05-01
32235,1833,9,2009-04-01
32235,1852,9,2009-03-01
32235,1847,8.9,2009-02-01
32235,1794,8.7,2009-01-01
32235,1535,7.2,2008-12-01
32235,1397,6.7,2008-11-01
32235,1313,6.3,2008-10-01
32235,1277,6.2,2008-09-01
32235,1366,6.6,2008-08-01
32235,1329,6.5,2008-07-01
32235,1160,5.7,2008-06-01
32235,1049,5.2,2008-05-01
32235,919,4.5,2008-04-01
32235,992,4.9,2008-03-01
32235,1007,4.9,2008-02-01
32235,1120,5.4,2008-01-01
32235,1009,4.8,2007-12-01
32235,893,4.3,2007-11-01
32235,907,4.4,2007-10-01
32235,1027,5.1,2007-09-01
32235,1028,5.1,2007-08-01
32235,1089,5.2,2007-07-01
32235,979,4.6,2007-06-01
32235,795,3.9,2007-05-01
32235,872,4.2,2007-04-01
32235,896,4.4,2007-03-01
32235,1045,5.1,2007-02-01
32235,1166,5.5,2007-01-01
32235,965,4.5,2006-12-01
32235,1018,4.8,2006-11-01
