origin,destination,count
CRW,LEX,1
CRW,ORD,709
CSG,ATL,1481
CVG,ABE,248
CVG,ABQ,260
CVG,ALB,912
CVG,ANC,90
CVG,ATL,2758
CVG,ATW,697
CVG,AUS,653
CVG,AVL,167
CVG,AVP,357
CVG,AZO,149
CVG,BDL,1157
CVG,BGR,127
CVG,BHM,852
CVG,BNA,902
CVG,BOS,1859
CVG,BTR,2
CVG,BTV,152
CVG,BUF,160
CVG,BWI,1235
CVG,CAE,942
CVG,CAK,39
CVG,CHA,132
CVG,CHO,35
CVG,CHS,786
CVG,CID,873
CVG,CLE,493
CVG,CLT,926
CVG,CMH,795
CVG,COS,104
CVG,CRW,391
CVG,DAB,6
CVG,DAY,746
CVG,DCA,2015
CVG,DEN,1384
CVG,DFW,3244
CVG,DSM,983
CVG,DTW,3023
CVG,EGE,30
CVG,EVV,135
CVG,EWR,3094
CVG,FLL,683
CVG,FSD,555
CVG,GRB,447
CVG,GRR,1386
CVG,GSO,1057
CVG,GSP,456
CVG,HPN,126
CVG,HSV,800
CVG,HTS,159
CVG,IAD,783
CVG,IAH,2048
CVG,ILM,140
CVG,IND,491
CVG,JAC,13
CVG,JAN,120
CVG,JAX,1125
CVG,JFK,1532
CVG,LAN,485
CVG,LAS,921
CVG,LAX,1143
CVG,LEX,1525
CVG,LGA,3645
CVG,LIT,49
CVG,MCI,1491
CVG,MCO,1305
CVG,MDT,1007
CVG,MEM,1226
CVG,MHT,776
CVG,MIA,1045
CVG,MKE,839
CVG,MSN,259
CVG,MSP,1745
CVG,MSY,195
CVG,MYR,13
CVG,OKC,769
CVG,OMA,1003
CVG,ORD,6014
CVG,ORF,450
CVG,PBI,389
CVG,PDX,318
CVG,PFN,36
CVG,PHL,1671
CVG,PHX,468
CVG,PIT,1292
CVG,PVD,958
CVG,PWM,555
CVG,RDU,1087
CVG,RIC,786
CVG,ROA,1
CVG,ROC,730
CVG,RSW,539
CVG,SAN,571
CVG,SAT,882
CVG,SAV,732
CVG,SBN,12
CVG,SCE,23
CVG,SDF,635
CVG,SEA,790
CVG,SFO,777
CVG,SGF,245
CVG,SLC,1627
CVG,SNA,285
CVG,SRQ,444
CVG,STL,345
CVG,SYR,831
CVG,TOL,20
CVG,TPA,1099
CVG,TRI,247
CVG,TUL,882
CVG,TVC,129
CVG,TYS,916
CVG,VPS,103
CVG,XNA,101
CWA,DTW,549
CWA,MKE,285
CWA,MLI,1
CWA,MSP,13
CWA,ORD,1715
DAB,ATL,2412
DAB,BWI,32
DAB,CLE,12
DAB,CLT,23
DAB,CVG,6
DAB,EWR,311
DAB,JAX,1
DAB,LGA,159
DAB,MCO,1
DAL,ABQ,3106
DAL,AMA,2665
DAL,AUS,5583
DAL,BHM,1051
DAL,ELP,2282
DAL,HOU,9790
DAL,HRL,33
DAL,IAH,3730
DAL,LBB,2680
DAL,LIT,2330
DAL,MAF,1997
DAL,MCI,3922
DAL,MSY,2096
DAL,OKC,1686
DAL,ORD,1005
DAL,SAT,4973
DAL,STL,2722
DAL,TUL,2277
DAY,ATL,4369
DAY,BWI,980
DAY,CLE,862
DAY,CVG,755
DAY,DEN,838
DAY,DFW,1037
DAY,DTW,1322
DAY,EWR,948
DAY,IAD,53
DAY,IAH,864
DAY,LAS,43
DAY,MCO,416
DAY,MKE,609
DAY,MSP,692
DAY,ORD,1799
DAY,TPA,204
DBQ,ORD,1349
DCA,ALB,304
DCA,ATL,7296
DCA,BDL,1183
DCA,BNA,1401
DCA,BOS,8929
DCA,BTR,129
DCA,BUF,632
DCA,CLE,935
DCA,CLT,3001
DCA,CMH,77
DCA,CVG,1841
DCA,DEN,1429
DCA,DFW,3965
DCA,DSM,272
DCA,DTW,2982
DCA,EWR,2289
DCA,FLL,1361
DCA,GRR,307
DCA,HSV,561
DCA,IAH,2919
DCA,IND,968
DCA,JAN,304
DCA,JAX,888
DCA,JFK,3017
DCA,LAS,365
DCA,LAX,366
DCA,LEX,311
DCA,LGA,11102
DCA,MCO,1845
DCA,MEM,1043
DCA,MHT,306
DCA,MIA,2987
DCA,MKE,122
DCA,MSN,287
DCA,MSP,2199
DCA,MSY,408
DCA,ORD,7427
DCA,PBI,909
DCA,PHL,5
DCA,PHX,1081
DCA,PIT,322
DCA,PLN,1
DCA,PVD,671
DCA,RDU,2732
DCA,RSW,706
DCA,SEA,727
DCA,SLC,365
DCA,SRQ,12
DCA,STL,1296
DCA,SYR,313
DCA,TPA,1554
DCA,XNA,210
DEN,ABQ,4309
DEN,AMA,731
DEN,ANC,451
DEN,ASE,3979
DEN,ATL,5903
DEN,AUS,2719
DEN,BDL,213
DEN,BFL,533
DEN,BHM,651
DEN,BIL,1631
DEN,BIS,1240
DEN,BNA,2556
DEN,BOI,2069
DEN,BOS,2234
DEN,BTR,1
DEN,BUR,1238
DEN,BWI,2655
DEN,BZN,1286
DEN,CAK,780
DEN,CID,572
DEN,CLE,969
DEN,CLT,1925
DEN,CMH,685
DEN,COD,481
DEN,COS,4188
DEN,CPR,1533
DEN,CRW,1
DEN,CVG,1384
DEN,CYS,1
DEN,DAY,850
DEN,DCA,1428
DEN,DFW,8268
DEN,DRO,2473
DEN,DSM,1404
DEN,DTW,2913
DEN,EGE,1673
DEN,ELP,1060
DEN,EUG,726
DEN,EWR,2189
DEN,FAR,1246
DEN,FAT,1266
DEN,FCA,668
DEN,FLL,908
DEN,FSD,1474
DEN,GCC,695
DEN,GEG,1440
DEN,GJT,2469
DEN,GRB,2
DEN,GRR,343
DEN,GTF,868
DEN,GUC,832
DEN,HDN,1310
DEN,HLN,414
DEN,HNL,367
DEN,HOU,1056
DEN,HSV,654
DEN,IAD,2943
DEN,IAH,4788
DEN,ICT,1583
DEN,IDA,979
DEN,IND,2083
DEN,JAC,1340
DEN,JAX,118
DEN,JFK,1084
DEN,KOA,45
DEN,LAS,8147
DEN,LAX,8811
DEN,LGA,3051
DEN,LIH,45
DEN,LIT,121
DEN,LNK,1200
DEN,MBS,1
DEN,MCI,5111
DEN,MCO,3015
DEN,MDW,4338
DEN,MEM,1730
DEN,MFR,365
DEN,MIA,810
DEN,MKE,1587
DEN,MLI,723
DEN,MRY,363
DEN,MSN,1003
DEN,MSO,1108
DEN,MSP,5011
DEN,MSY,1174
DEN,MTJ,1592
DEN,OAK,3100
DEN,OGG,163
DEN,OKC,2636
DEN,OMA,3169
DEN,ONT,1544
DEN,ORD,6051
DEN,PBI,94
DEN,PDX,4563
DEN,PHL,2975
DEN,PHX,8391
DEN,PIA,363
DEN,PIH,1
DEN,PIT,804
DEN,PSC,939
DEN,PSP,997
DEN,RAP,2308
DEN,RDM,12
DEN,RDU,470
DEN,RFD,289
DEN,RKS,545
DEN,RNO,1350
DEN,ROC,1
DEN,RSW,221
DEN,SAN,5358
DEN,SAT,2651
DEN,SBA,841
DEN,SDF,384
DEN,SEA,6414
DEN,SFO,5604
DEN,SGF,953
DEN,SJC,3684
DEN,SLC,8905
DEN,SMF,3331
DEN,SNA,3340
DEN,STL,2126
DEN,TPA,1682
DEN,TUL,1628
DEN,TUS,2089
DEN,TVC,88
DEN,TYS,510
DEN,XNA,686
DFW,ABI,2660
DFW,ABQ,2888
DFW,ACT,1994
DFW,AEX,1003
DFW,AMA,2551
DFW,ANC,153
DFW,ATL,9849
DFW,AUS,5508
DFW,BDL,1065
DFW,BHM,1287
DFW,BMI,60
DFW,BNA,2861
DFW,BOS,3036
DFW,BTR,2919
DFW,BUF,93
DFW,BUR,1375
DFW,BWI,2309
DFW,CAE,1157
DFW,CHA,426
DFW,CHS,1154
DFW,CID,1897
DFW,CLE,1665
DFW,CLL,1104
DFW,CLT,3797
DFW,CMH,1694
DFW,CMI,366
DFW,COS,2034
DFW,CRP,2509
DFW,CVG,3244
DFW,DAY,1038
DFW,DCA,3965
DFW,DEN,8193
DFW,DSM,2134
DFW,DTW,2792
DFW,EGE,457
DFW,ELP,2900
DFW,EVV,365
DFW,EWR,3728
DFW,FAT,730
DFW,FLL,2296
DFW,FNT,245
DFW,FSM,1825
DFW,FWA,713
DFW,GGG,971
DFW,GJT,600
DFW,GPT,1155
DFW,GRK,2562
DFW,GRR,793
DFW,GSO,1037
DFW,GSP,1435
DFW,GUC,109
DFW,HDN,126
DFW,HNL,732
DFW,HOU,2425
DFW,HSV,1714
DFW,IAD,2010
DFW,IAH,5526
DFW,ICT,1792
DFW,IND,2086
DFW,JAC,213
DFW,JAN,2604
DFW,JAX,1366
DFW,JFK,833
DFW,LAS,4956
DFW,LAW,1822
DFW,LAX,6571
DFW,LBB,3012
DFW,LEX,908
DFW,LFT,1181
DFW,LGA,5365
DFW,LIT,3245
DFW,LRD,1400
DFW,MAF,1777
DFW,MCI,2878
DFW,MCO,4114
DFW,MDT,272
DFW,MEM,2501
DFW,MFE,1439
DFW,MIA,3350
DFW,MKE,745
DFW,MLI,588
DFW,MLU,964
DFW,MOB,1398
DFW,MSN,946
DFW,MSP,2810
DFW,MSY,2501
DFW,MTJ,231
DFW,OAK,724
DFW,OGG,366
DFW,OKC,2846
DFW,OMA,1747
DFW,ONT,1741
DFW,ORD,8165
DFW,ORF,1035
DFW,PBI,853
DFW,PDX,1578
DFW,PHL,3483
DFW,PHX,5388
DFW,PIA,635
DFW,PIT,2140
DFW,PNS,2020
DFW,PSP,1095
DFW,RDU,2347
DFW,RIC,1041
DFW,RNO,1093
DFW,ROC,176
DFW,ROW,961
DFW,RSW,918
DFW,SAN,3526
DFW,SAT,5414
DFW,SAV,795
DFW,SBA,365
DFW,SDF,1386
DFW,SEA,3915
DFW,SFO,3486
DFW,SGF,3231
DFW,SHV,3579
DFW,SJC,2250
DFW,SJT,1315
DFW,SJU,985
DFW,SLC,3143
DFW,SMF,1346
DFW,SNA,3669
DFW,SPS,1831
DFW,STL,3598
DFW,SYR,178
DFW,TPA,2803
DFW,TUL,3256
DFW,TUS,2677
DFW,TXK,1247
DFW,TYR,1585
DFW,TYS,1505
DFW,VPS,1962
DFW,XNA,2780
DHN,ATL,1397
DLG,ANC,116
DLH,DTW,721
DLH,MSP,1292
DRO,ABQ,1
DRO,DEN,2475
DRO,PHX,812
DRO,SLC,386
DSM,ATL,1115
DSM,CLE,139
DSM,CVG,982
DSM,CWA,1
DSM,DCA,272
DSM,DEN,1704
DSM,DFW,2137
DSM,DTW,956
DSM,GJT,2
DSM,IAH,688
DSM,LAX,175
DSM,LGA,707
DSM,LNK,1
DSM,MEM,751
DSM,MKE,722
DSM,MSP,1012
DSM,ORD,4525
DSM,ORF,1
DSM,PHX,749
DSM,RFD,1
DSM,SLC,3
DTW,ABE,997
DTW,ALB,1013
DTW,ANC,96
DTW,ATL,5612
DTW,ATW,1021
DTW,AVL,768
DTW,AVP,722
DTW,AZO,1176
DTW,BDL,1565
DTW,BGM,728
DTW,BGR,801
DTW,BHM,887
DTW,BNA,2712
DTW,BOS,2377
DTW,BTV,826
DTW,BUF,1508
DTW,BWI,3101
DTW,BZN,19
DTW,CAE,713
DTW,CAK,1044
DTW,CHA,73
DTW,CHS,761
DTW,CID,948
DTW,CLE,1182
DTW,CLT,2703
DTW,CMH,1894
DTW,CRW,208
DTW,CVG,3099
DTW,CWA,549
DTW,DAY,1322
DTW,DCA,2986
DTW,DEN,2919
DTW,DFW,2799
DTW,DLH,722
DTW,DSM,977
DTW,ELM,1336
DTW,ERI,1398
DTW,EVV,1342
DTW,EWR,4374
DTW,FLL,1321
DTW,FNT,1519
DTW,FWA,1202
DTW,GRB,1245
DTW,GRR,2527
DTW,GSO,1245
DTW,GSP,1239
DTW,HPN,666
DTW,HSV,698
DTW,IAD,1708
DTW,IAH,2740
DTW,ICT,242
DTW,IND,2605
DTW,ITH,133
DTW,JAN,682
DTW,JAX,507
DTW,JFK,1754
DTW,LAN,1642
DTW,LAS,2038
DTW,LAX,1608
DTW,LEX,1658
DTW,LGA,4594
DTW,LIT,362
DTW,LNK,320
DTW,MBS,1468
DTW,MCI,1438
DTW,MCO,3481
DTW,MDT,543
DTW,MDW,3179
DTW,MEM,2562
DTW,MHT,844
DTW,MIA,1227
DTW,MKE,1742
DTW,MLI,745
DTW,MSN,1603
DTW,MSP,4947
DTW,MSY,68
DTW,MYR,287
DTW,OKC,622
DTW,OMA,1324
DTW,ORD,7553
DTW,ORF,968
DTW,PBI,472
DTW,PDX,250
DTW,PHL,2791
DTW,PHX,2928
DTW,PIA,701
DTW,PIT,1558
DTW,PLN,263
DTW,PVD,1105
DTW,PWM,66
DTW,RDU,1368
DTW,RIC,700
DTW,ROA,748
DTW,ROC,864
DTW,RST,105
DTW,RSW,1144
DTW,SAN,583
DTW,SAT,597
DTW,SAV,508
DTW,SBN,1638
DTW,SCE,500
DTW,SDF,1082
DTW,SEA,1172
DTW,SFO,1235
DTW,SGF,363
DTW,SHV,360
DTW,SJU,155
DTW,SLC,572
DTW,SRQ,219
DTW,STL,2516
DTW,STT,16
DTW,SWF,724
DTW,SYR,1015
DTW,TPA,1452
DTW,TUL,726
DTW,TVC,1209
DTW,TYS,1788
DTW,XNA,362
EGE,ATL,109
EGE,CLT,13
EGE,CVG,30
EGE,DEN,1674
EGE,DFW,457
EGE,EWR,207
EGE,IAH,124
EGE,JFK,13
EGE,LAX,111
EGE,LGA,16
EGE,MIA,43
EGE,MSP,112
EGE,ORD,197
EKO,SLC,1577
EKO,TWF,3
ELM,DTW,1336
ELP,ABQ,792
ELP,ATL,575
ELP,AUS,1344
ELP,DAL,2290
ELP,DEN,1060
ELP,DFW,2901
ELP,HOU,1033
ELP,IAH,1136
ELP,LAS,1056
ELP,LAX,1075
ELP,LBB,362
ELP,ONT,381
ELP,ORD,670
ELP,PHX,4136
ELP,SAN,366
ELP,SAT,1344
ELP,SLC,121
ELP,TUS,89
ERI,DTW,1398
ERI,PIT,1
EUG,DEN,726
EUG,FAT,1
EUG,LAS,162
EUG,LAX,305
EUG,MFR,1
EUG,PDX,1551
EUG,PHX,372
EUG,RDM,1
EUG,SFO,1919
EUG,SLC,711
EVV,ATL,1151
EVV,CVG,136
EVV,DFW,366
EVV,DTW,1342
EVV,MEM,904
EVV,ORD,1944
EVV,STL,1
EWN,ATL,791
EWR,ABQ,166
EWR,ACK,234
EWR,ALB,619
EWR,ATL,8060
EWR,AUS,939
EWR,AVL,658
EWR,BDL,793
EWR,BGR,536
EWR,BHM,681
EWR,BNA,1812
EWR,BOS,3870
EWR,BQN,366
EWR,BTV,879
EWR,BUF,1481
EWR,BWI,508
EWR,CAE,684
EWR,CHS,1285
EWR,CLE,2103
EWR,CLT,5945
EWR,CMH,1653
EWR,CVG,3095
EWR,DAB,311
EWR,DAY,946
EWR,DCA,2269
EWR,DEN,2209
EWR,DFW,3729
EWR,DTW,4419
EWR,EGE,207
EWR,FLL,4432
EWR,GRB,1
EWR,GRR,593
EWR,GSO,1092
EWR,GSP,1036
EWR,HDN,15
EWR,HNL,362
EWR,IAD,1789
EWR,IAH,3989
EWR,IND,1722
EWR,JAN,121
EWR,JAX,1596
EWR,LAS,2350
EWR,LAX,3239
EWR,LEX,389
EWR,LGA,1
EWR,LIT,323
EWR,MCI,1798
EWR,MCO,4978
EWR,MDW,279
EWR,MEM,1192
EWR,MHT,1331
EWR,MIA,2873
EWR,MKE,2523
EWR,MSN,313
EWR,MSP,3103
EWR,MSY,1139
EWR,MTJ,21
EWR,MYR,234
EWR,OKC,360
EWR,OMA,1079
EWR,ORD,7505
EWR,ORF,379
EWR,PBI,2769
EWR,PDX,687
EWR,PHL,19
EWR,PHX,2601
EWR,PIT,677
EWR,PSE,16
EWR,PVD,1101
EWR,PWM,740
EWR,RDU,2391
EWR,RIC,1576
EWR,ROC,925
EWR,RSW,1873
EWR,SAN,1179
EWR,SAT,949
EWR,SAV,1127
EWR,SDF,1052
EWR,SEA,2030
EWR,SFO,2777
EWR,SJC,200
EWR,SJU,1580
EWR,SLC,812
EWR,SNA,908
EWR,SRQ,399
EWR,STL,1707
EWR,STT,232
EWR,SYR,993
EWR,TPA,2838
EWR,TUL,343
EWR,TUS,186
EWR,TYS,660
EWR,XNA,545
EYW,ATL,974
EYW,MCO,35
FAI,ANC,2853
FAI,BRW,364
FAI,MSP,205
FAI,SCC,364
FAI,SEA,956
FAI,SLC,80
FAR,DEN,1263
FAR,LAN,1
FAR,MCI,1
FAR,MSP,1743
FAR,ORD,1327
FAR,SLC,95
FAR,STL,1
FAT,DEN,1265
FAT,DFW,730
FAT,LAS,2092
FAT,LAX,4022
FAT,LGB,435
FAT,MRY,2
FAT,OGD,1
FAT,ONT,239
FAT,PHX,1625
FAT,SAN,581
FAT,SBA,2
FAT,SFO,2438
FAT,SLC,845
FAT,TWF,1
FAY,ATL,2172
FAY,CLT,95
FCA,ATL,25
FCA,DEN,668
FCA,IDA,2
FCA,MSP,210
FCA,ORD,104
FCA,SFO,12
FCA,SLC,1741
FLG,PHX,1871
FLL,ALB,60
FLL,ATL,7666
FLL,AUS,481
FLL,BDL,545
FLL,BNA,740
FLL,BOS,2473
FLL,BUF,672
FLL,BWI,2704
FLL,CAK,8
FLL,CLE,618
FLL,CLT,2947
FLL,CVG,687
FLL,DCA,1339
FLL,DEN,903
FLL,DFW,2298
FLL,DTW,1320
FLL,EWR,4431
FLL,GPT,366
FLL,HOU,722
FLL,HPN,1022
FLL,IAD,1176
FLL,IAH,1933
FLL,IND,578
FLL,ISP,1092
FLL,JAX,1812
FLL,JFK,4699
FLL,LAS,677
FLL,LAX,372
FLL,LGA,3149
FLL,LGB,332
FLL,MCI,60
FLL,MCO,2095
FLL,MDW,1622
FLL,MEM,480
FLL,MHT,245
FLL,MIA,1
FLL,MKE,43
FLL,MSP,475
FLL,MSY,593
FLL,OAK,13
FLL,ORD,1581
FLL,PHF,309
FLL,PHL,2977
FLL,PHX,622
FLL,PIT,872
FLL,PNS,145
FLL,PSE,44
FLL,PVD,424
FLL,RDU,695
FLL,RIC,366
FLL,ROC,114
FLL,SJU,765
FLL,SLC,242
FLL,STL,470
FLL,SWF,476
FLL,SYR,328
FLL,TLH,262
FLL,TPA,3036
FLO,ATL,615
FNT,ATL,3133
FNT,DFW,246
FNT,DTW,1522
FNT,LAS,90
FNT,LGA,393
FNT,MCO,455
FNT,MKE,838
FNT,MKG,105
FNT,MSP,354
FNT,ORD,1264
FNT,RSW,149
FNT,TPA,200
FSD,ATL,135
FSD,CVG,555
FSD,DEN,1429
FSD,GRB,1
FSD,MSN,1
FSD,MSP,1927
FSD,ORD,1770
FSD,PIA,1
FSD,SDF,1
FSD,SLC,8
FSM,ATL,633
FSM,DFW,1826
FSM,MEM,478
FWA,ATL,1029
FWA,DFW,713
FWA,DTW,1202
FWA,MSP,241
FWA,ORD,2958
FWA,TVC,1
GCC,DEN,695
GCC,RKS,59
GCC,SLC,292
GEG,BLI,1
GEG,BOI,1016
GEG,DEN,1436
GEG,LAS,753
GEG,LAX,431
GEG,LGB,1
GEG,MSP,826
GEG,OAK,719
GEG,ONT,440
GEG,ORD,328
GEG,PDX,1314
GEG,PHX,777
GEG,RDM,1
GEG,RNO,213
GEG,SAN,454
GEG,SEA,4372
GEG,SLC,1951
GEG,SMF,375
GEG,TUS,152
GFK,MSP,1371
GGG,DFW,978
GJT,ASE,2
GJT,DEN,2463
GJT,DFW,599
GJT,HDN,1
GJT,LAX,4
GJT,ORD,6
GJT,PHX,1037
GJT,SLC,1040
GNV,ATL,2064
GPT,ATL,3441
GPT,DFW,1157
GPT,FLL,366
GPT,IAH,1908
GPT,MEM,1088
GPT,ORD,215
GPT,TPA,366
GRB,ATL,93
GRB,CVG,447
GRB,DEN,1
GRB,DSM,1
GRB,DTW,1224
GRB,GTF,1
GRB,MKE,774
GRB,MQT,323
GRB,MSP,1431
GRB,ORD,3634
GRB,SDF,1
GRK,ATL,643
GRK,DFW,2565
GRK,IAH,525
GRR,ATL,1351
GRR,CLE,1147
GRR,CVG,1387
GRR,DCA,307
GRR,DEN,346
GRR,DFW,795
GRR,DTW,2655
GRR,EWR,582
GRR,IAH,714
GRR,LGA,363
GRR,MCO,128
GRR,MEM,362
GRR,MKE,1244
GRR,MKG,23
GRR,MSP,1516
GRR,ORD,3696
GSO,ATL,2848
GSO,BOS,132
GSO,CLE,148
GSO,CLT,987
GSO,CVG,1097
GSO,DFW,1037
GSO,DTW,1245
GSO,EWR,1093
GSO,IAD,208
GSO,IAH,1035
GSO,JAX,1
GSO,LGA,905
GSO,MCO,19
GSO,MEM,1043
GSO,MIA,520
GSO,MSP,365
GSO,ORD,870
GSO,ORF,2
GSO,RDU,3
GSP,ATL,2450
GSP,CLE,510
GSP,CLT,1
GSP,CVG,456
GSP,DFW,1436
GSP,DTW,1238
GSP,EWR,1040
GSP,IAD,828
GSP,IAH,950
GSP,LGA,609
GSP,MCO,90
GSP,MEM,1089
GSP,ORD,1159
GST,JNU,85
GTF,BZN,1
GTF,DEN,869
GTF,MSP,196
GTF,ORD,23
GTF,SLC,1051
GTR,ATL,964
GUC,ATL,2
GUC,DEN,831
GUC,DFW,111
GUC,ORD,2
GUC,SLC,13
HDN,ATL,107
HDN,DEN,1314
HDN,DFW,127
HDN,EWR,15
HDN,IAH,112
HDN,JFK,13
HDN,LGA,15
HDN,MSP,112
HDN,ORD,205
HDN,SLC,378
HHH,ATL,836
HLN,DEN,412
HLN,MSP,365
HLN,SLC,1209
HNL,ANC,236
HNL,ATL,637
HNL,DEN,366
HNL,DFW,732
HNL,EWR,362
HNL,IAH,702
HNL,ITO,7685
HNL,KOA,8745
HNL,LAS,732
HNL,LAX,4963
HNL,LIH,10769
HNL,MSP,366
HNL,OAK,121
HNL,OGG,12014
HNL,ORD,641
HNL,PDX,732
HNL,PHX,914
HNL,SAN,393
HNL,SEA,1643
HNL,SFO,2359
HNL,SJC,366
HNL,SLC,366
HNL,SMF,366
HNL,SNA,66
HOU,ABQ,1023
HOU,ATL,3595
HOU,AUS,2310
HOU,BHM,736
HOU,BNA,1500
HOU,BTR,1
HOU,BWI,1262
HOU,CRP,1932
HOU,DAL,9766
HOU,DEN,1063
HOU,DFW,2425
HOU,ELP,1032
HOU,FLL,723
HOU,HRL,2967
HOU,JAN,1341
HOU,JAX,366
