origin,destination,count
HOU,JFK,944
HOU,LAS,1460
HOU,LAX,1416
HOU,LIT,365
HOU,MAF,676
HOU,MCO,1753
HOU,MDW,2054
HOU,MSY,3726
HOU,OAK,713
HOU,OKC,1366
HOU,PHL,659
HOU,PHX,1722
HOU,SAN,421
HOU,SAT,2572
HOU,STL,1348
HOU,TPA,1396
HOU,TUL,1300
HPN,ATL,2158
HPN,CVG,126
HPN,DTW,666
HPN,EWR,1
HPN,FLL,1021
HPN,JFK,2
HPN,MCO,1485
HPN,ORD,3626
HPN,PBI,1048
HPN,PIA,1
HPN,PIT,1
HPN,RSW,520
HPN,TPA,60
HRL,AUS,366
HRL,DAL,33
HRL,HOU,2949
HRL,IAH,398
HRL,SAT,675
HSV,ATL,2622
HSV,BHM,4
HSV,CLT,13
HSV,CVG,787
HSV,DCA,577
HSV,DEN,653
HSV,DFW,1717
HSV,DTW,702
HSV,IAD,726
HSV,IAH,1043
HSV,LGA,72
HSV,MCO,248
HSV,MEM,1079
HSV,ORD,547
HSV,TUS,1
HTS,CVG,158
IAD,ABQ,365
IAD,ATL,5362
IAD,AUS,631
IAD,BDL,1192
IAD,BHM,245
IAD,BNA,233
IAD,BOS,3846
IAD,BTV,129
IAD,BUF,16
IAD,BUR,163
IAD,CAE,1709
IAD,CHS,710
IAD,CLE,1435
IAD,CLT,2762
IAD,CVG,783
IAD,DAY,52
IAD,DCA,1
IAD,DEN,2984
IAD,DFW,2009
IAD,DTW,1684
IAD,EWR,1790
IAD,FLL,1174
IAD,GSO,207
IAD,GSP,682
IAD,HSV,725
IAD,IAH,1389
IAD,JAX,751
IAD,JFK,2297
IAD,LAS,1623
IAD,LAX,4092
IAD,LGA,1105
IAD,LGB,756
IAD,MCI,313
IAD,MCO,4244
IAD,MDT,984
IAD,MDW,2075
IAD,MHT,585
IAD,MIA,575
IAD,MSP,712
IAD,MSY,413
IAD,MYR,533
IAD,OAK,841
IAD,OKC,319
IAD,ORD,2948
IAD,ORF,956
IAD,PBI,14
IAD,PDX,367
IAD,PHL,607
IAD,PHX,731
IAD,PIT,740
IAD,PVD,511
IAD,PWM,380
IAD,RDU,1679
IAD,ROA,682
IAD,ROC,492
IAD,RSW,14
IAD,SAN,1331
IAD,SAT,111
IAD,SAV,1008
IAD,SEA,1098
IAD,SFO,3139
IAD,SJC,245
IAD,SJU,707
IAD,SLC,524
IAD,SMF,365
IAD,SPI,141
IAD,STT,137
IAD,SYR,653
IAD,TPA,1746
IAD,TUS,112
IAD,TYS,97
IAH,ABQ,2261
IAH,AEX,342
IAH,AGS,1
IAH,AMA,807
IAH,ANC,206
IAH,ATL,4989
IAH,AUS,3704
IAH,AVL,458
IAH,BDL,120
IAH,BHM,2333
IAH,BNA,2547
IAH,BOS,1822
IAH,BPT,275
IAH,BRO,1465
IAH,BTR,2009
IAH,BWI,1728
IAH,CAE,165
IAH,CHA,458
IAH,CHS,73
IAH,CLE,2147
IAH,CLL,261
IAH,CLT,3709
IAH,CMH,839
IAH,COS,1725
IAH,CRP,823
IAH,CRW,674
IAH,CVG,2045
IAH,DAL,3730
IAH,DAY,859
IAH,DCA,2941
IAH,DEN,4584
IAH,DFW,5539
IAH,DSM,688
IAH,DTW,2742
IAH,EGE,124
IAH,ELP,1136
IAH,EWR,3970
IAH,FLL,1933
IAH,GPT,1908
IAH,GRK,525
IAH,GRR,714
IAH,GSO,1036
IAH,GSP,954
IAH,HDN,112
IAH,HNL,702
IAH,HOU,2
IAH,HRL,398
IAH,HSV,1043
IAH,IAD,1422
IAH,ICT,1594
IAH,IND,1763
IAH,JAN,1720
IAH,JAX,1529
IAH,JFK,969
IAH,LAS,2682
IAH,LAX,3867
IAH,LBB,769
IAH,LCH,999
IAH,LEX,646
IAH,LFT,2703
IAH,LGA,3399
IAH,LIT,1111
IAH,LRD,716
IAH,MAF,1187
IAH,MCI,2516
IAH,MCO,2494
IAH,MEM,3046
IAH,MFE,2665
IAH,MGM,246
IAH,MIA,2735
IAH,MKE,1673
IAH,MLU,580
IAH,MOB,1420
IAH,MSP,2466
IAH,MSY,4248
IAH,MTJ,261
IAH,OAK,722
IAH,OKC,2625
IAH,OMA,2098
IAH,ONT,1093
IAH,ORD,5651
IAH,ORF,970
IAH,PBI,1389
IAH,PDX,1271
IAH,PHL,1732
IAH,PHX,4176
IAH,PIT,1713
IAH,PNS,635
IAH,PSP,216
IAH,RDU,1987
IAH,RIC,970
IAH,RNO,428
IAH,RSW,1064
IAH,SAN,2392
IAH,SAT,3760
IAH,SAV,948
IAH,SDF,396
IAH,SEA,2393
IAH,SFO,2655
IAH,SHV,1017
IAH,SJC,995
IAH,SJU,732
IAH,SLC,2696
IAH,SMF,1085
IAH,SNA,1873
IAH,SRQ,70
IAH,STL,736
IAH,TLH,481
IAH,TPA,1963
IAH,TUL,2310
IAH,TUS,1670
IAH,TYS,1353
IAH,VPS,420
IAH,XNA,1435
ICT,ATL,3146
ICT,CID,1
ICT,COS,1
ICT,DEN,1578
ICT,DFW,1794
ICT,DTW,241
ICT,IAH,1594
ICT,LAX,184
ICT,MCI,1
ICT,MEM,1092
ICT,MSP,714
ICT,MSY,1
ICT,OKC,2
ICT,ORD,3005
ICT,PHX,692
ICT,PIA,1
ICT,SGF,1
ICT,SLC,1
ICT,STL,1
IDA,DEN,980
IDA,MSP,336
IDA,SLC,1787
ILM,ATL,1991
ILM,CLT,1259
ILM,CVG,146
ILM,RDU,1
IND,ATL,3515
IND,AUS,218
IND,BDL,587
IND,BOS,950
IND,BWI,1003
IND,CLE,635
IND,CLT,1587
IND,CVG,507
IND,DCA,968
IND,DEN,2089
IND,DFW,2087
IND,DTW,2558
IND,EWR,1717
IND,FLL,578
IND,IAH,1275
IND,JAX,366
IND,JFK,117
IND,LAS,1675
IND,LAX,548
IND,LGA,1331
IND,MCI,1069
IND,MCO,2298
IND,MDW,1333
IND,MEM,1066
IND,MIA,213
IND,MKE,738
IND,MSP,1700
IND,MSY,10
IND,ORD,4102
IND,PHL,495
IND,PHX,1457
IND,PIT,1
IND,RDU,673
IND,RSW,1057
IND,SAT,236
IND,SEA,75
IND,SFO,173
IND,SRQ,155
IND,TPA,1587
IND,XNA,1
INL,MSP,72
IPL,LAX,646
IPL,YUM,343
ISP,ATL,215
ISP,BWI,2438
ISP,FLL,1087
ISP,LAS,366
ISP,MCO,2105
ISP,MDW,1427
ISP,PBI,1090
ISP,RSW,375
ISP,TPA,1080
ITH,DTW,132
ITO,HNL,7386
ITO,KOA,299
ITO,OGG,366
IYK,BFL,1
IYK,LAX,956
IYK,PSP,1
JAC,ATL,118
JAC,CVG,13
JAC,DEN,1443
JAC,DFW,214
JAC,IDA,1
JAC,LAX,15
JAC,MSP,117
JAC,ORD,360
JAC,SLC,1485
JAN,ATL,2704
JAN,BWI,666
JAN,CVG,121
JAN,DCA,293
JAN,DFW,2605
JAN,DTW,689
JAN,EWR,121
JAN,HOU,1345
JAN,IAH,1721
JAN,MCO,381
JAN,MDW,677
JAN,MEM,1075
JAN,ORD,211
JAX,ATL,5656
JAX,AUS,229
JAX,BHM,366
JAX,BNA,1373
JAX,BOS,652
JAX,BWI,1066
JAX,CLE,144
JAX,CLT,2520
JAX,CVG,1110
JAX,DCA,896
JAX,DEN,118
JAX,DFW,1366
JAX,DTW,508
JAX,EWR,1581
JAX,FLL,1809
JAX,HOU,366
JAX,IAD,743
JAX,IAH,1541
JAX,IND,366
JAX,JFK,1068
JAX,LAS,236
JAX,LAX,3
JAX,LGA,1294
JAX,MCI,226
JAX,MEM,871
JAX,MIA,218
JAX,MSP,200
JAX,MSY,470
JAX,ORD,1704
JAX,ORF,712
JAX,PHL,1657
JAX,PIR,2
JAX,RDU,596
JAX,TPA,1017
JAX,TYS,1
JFK,ACK,234
JFK,ALB,364
JFK,ATL,2279
JFK,AUS,1356
JFK,BDL,631
JFK,BGR,338
JFK,BNA,463
JFK,BOS,7513
JFK,BQN,661
JFK,BTV,2207
JFK,BUF,3674
JFK,BUR,1366
JFK,BWI,1123
JFK,CHS,1
JFK,CLE,1392
JFK,CLT,1833
JFK,CMH,571
JFK,CVG,1346
JFK,DCA,2941
JFK,DEN,1082
JFK,DFW,834
JFK,DTW,1848
JFK,EGE,14
JFK,FLL,4696
JFK,HDN,13
JFK,HOU,943
JFK,HPN,1
JFK,IAD,2299
JFK,IAH,972
JFK,IND,125
JFK,JAX,1067
JFK,LAS,4471
JFK,LAX,8078
JFK,LGA,2
JFK,LGB,1541
JFK,MCO,5373
JFK,MIA,2737
JFK,MSP,1441
JFK,MSY,1070
JFK,OAK,1177
JFK,ONT,247
JFK,ORD,3672
JFK,ORF,277
JFK,PBI,2534
JFK,PDX,680
JFK,PHL,587
JFK,PHX,2254
JFK,PIT,2244
JFK,PSE,346
JFK,PVD,603
JFK,PWM,1824
JFK,RDU,4149
JFK,RIC,1694
JFK,ROC,2425
JFK,RSW,1893
JFK,SAN,1630
JFK,SEA,1855
JFK,SFO,6591
JFK,SJC,480
JFK,SJU,3565
JFK,SLC,1795
JFK,SMF,341
JFK,SRQ,534
JFK,STL,795
JFK,STT,366
JFK,SYR,1824
JFK,TPA,3390
JFK,TUS,132
JNU,ANC,1163
JNU,GST,85
JNU,KTN,364
JNU,PSG,363
JNU,SEA,1209
JNU,SIT,863
JNU,YAK,363
KOA,DEN,45
KOA,HNL,9038
KOA,LAX,1040
KOA,LIH,55
KOA,OAK,4
KOA,OGG,793
KOA,ORD,221
KOA,PHX,330
KOA,SAN,23
KOA,SEA,411
KOA,SFO,713
KOA,SNA,37
KTN,JNU,362
KTN,SEA,1289
KTN,SIT,365
KTN,WRG,364
LAN,CVG,486
LAN,DTW,1641
LAN,MSP,157
LAN,ORD,1409
LAS,ABQ,2408
LAS,ALB,366
LAS,AMA,367
LAS,ANC,238
LAS,ATL,4761
LAS,AUS,1232
LAS,BDL,366
LAS,BFL,102
LAS,BHM,366
LAS,BMI,51
LAS,BNA,1201
LAS,BOI,755
LAS,BOS,1383
LAS,BUF,588
LAS,BUR,5154
LAS,BWI,1628
LAS,CAK,43
LAS,CLE,1667
LAS,CLT,1730
LAS,CMH,1351
LAS,COS,98
LAS,CVG,920
LAS,DAY,42
LAS,DCA,366
LAS,DEN,8165
LAS,DFW,4959
LAS,DTW,2036
LAS,ELP,1042
LAS,EUG,162
LAS,EWR,2341
LAS,FAT,2101
LAS,FLL,677
LAS,FNT,91
LAS,GEG,753
LAS,HNL,732
LAS,HOU,1461
LAS,IAD,1625
LAS,IAH,2678
LAS,IND,1674
LAS,ISP,366
LAS,JAX,236
LAS,JFK,4481
LAS,LAX,11729
LAS,LBB,366
LAS,LGB,854
LAS,LIT,382
LAS,MAF,366
LAS,MCI,1913
LAS,MCO,1076
LAS,MDW,3836
LAS,MEM,373
LAS,MFR,139
LAS,MHT,365
LAS,MIA,787
LAS,MKE,530
LAS,MLI,50
LAS,MRY,14
LAS,MSP,2464
LAS,MSY,726
LAS,OAK,4693
LAS,OKC,471
LAS,OMA,1088
LAS,ONT,3501
LAS,ORD,5235
LAS,ORF,365
LAS,PBI,62
LAS,PDX,3568
LAS,PHL,2829
LAS,PHX,10626
LAS,PIT,1411
LAS,PSP,1280
LAS,PVD,365
LAS,RDU,724
LAS,RNO,4492
LAS,ROC,83
LAS,SAN,5895
LAS,SAT,1573
LAS,SBA,305
LAS,SBP,128
LAS,SDF,366
LAS,SEA,5065
LAS,SFO,6994
LAS,SJC,4148
LAS,SLC,5378
LAS,SMF,4054
LAS,SNA,4115
LAS,STL,1647
LAS,TPA,1175
LAS,TUL,390
LAS,TUS,2018
LAS,YUM,99
LAW,ATL,543
LAW,DFW,1826
LAX,ABQ,2415
LAX,ANC,239
LAX,ASE,324
LAX,ATL,5402
LAX,AUS,1732
LAX,BDL,132
LAX,BFL,902
LAX,BNA,1418
LAX,BOI,985
LAX,BOS,2441
LAX,BWI,897
LAX,BZN,13
LAX,CLD,2258
LAX,CLE,1053
LAX,CLT,1460
LAX,CMH,49
LAX,COS,994
LAX,CVG,1144
LAX,DCA,366
LAX,DEN,8894
LAX,DFW,6571
LAX,DSM,177
LAX,DTW,1972
LAX,EGE,107
LAX,ELP,1076
LAX,EUG,305
LAX,EWR,3249
LAX,FAT,4045
LAX,FLL,373
LAX,GEG,428
LAX,GJT,8
LAX,HNL,4964
LAX,HOU,1426
LAX,IAD,3836
LAX,IAH,3849
LAX,ICT,186
LAX,IND,548
LAX,IPL,660
LAX,IYK,954
LAX,JAC,15
LAX,JAX,2
LAX,JFK,8058
LAX,KOA,1038
LAX,LAS,11773
LAX,LIH,1067
LAX,MCI,1338
LAX,MCO,1725
LAX,MDW,2388
LAX,MEM,729
LAX,MFR,1
LAX,MIA,2495
LAX,MKE,355
LAX,MOD,659
LAX,MRY,2763
LAX,MSP,2392
LAX,MSY,930
LAX,MTJ,18
LAX,OAK,7583
LAX,OGG,2054
LAX,OKC,501
LAX,ONT,24
LAX,ORD,7333
LAX,OXR,1291
LAX,PDX,3503
LAX,PHL,2246
LAX,PHX,9897
LAX,PIT,373
LAX,PSP,2596
LAX,RDU,8
LAX,RNO,1898
LAX,RSW,1
LAX,SAN,11257
LAX,SAT,1781
LAX,SBA,4554
LAX,SBP,2684
LAX,SEA,6876
LAX,SFO,13390
LAX,SGU,722
LAX,SJC,8908
LAX,SJU,144
LAX,SLC,5178
LAX,SMF,5692
LAX,SMX,1679
LAX,SNA,32
LAX,STL,1686
LAX,TPA,516
LAX,TUL,73
LAX,TUS,4141
LAX,XNA,359
LAX,YUM,1030
LBB,ABQ,366
LBB,AUS,690
LBB,DAL,2679
LBB,DFW,3015
LBB,ELP,364
LBB,IAH,769
LBB,LAS,366
LCH,IAH,1000
LEX,ATL,2217
LEX,CLE,14
LEX,COS,1
LEX,CVG,1539
LEX,DAY,1
LEX,DCA,304
LEX,DFW,907
LEX,DTW,1656
LEX,EWR,390
LEX,IAH,646
LEX,LGA,411
LEX,MCO,39
LEX,MEM,252
LEX,ORD,1967
LFT,ATL,995
LFT,DFW,1182
LFT,IAH,2702
LGA,AGS,7
LGA,ATL,10507
LGA,BHM,591
LGA,BNA,1217
LGA,BOS,12035
LGA,CAE,609
LGA,CAK,793
LGA,CHS,1414
LGA,CID,156
LGA,CLE,2920
LGA,CLT,4958
LGA,CMH,2350
LGA,CVG,3635
LGA,DAB,159
LGA,DCA,11063
LGA,DEN,2970
LGA,DFW,5372
LGA,DSM,705
LGA,DTW,4601
LGA,EGE,16
LGA,FLL,3152
LGA,FNT,392
LGA,GRR,363
LGA,GSO,927
LGA,GSP,609
LGA,HDN,15
LGA,HSV,69
LGA,IAD,1103
LGA,IAH,3418
LGA,IND,1331
LGA,JAX,1285
LGA,LEX,415
LGA,MCO,3158
LGA,MEM,1605
LGA,MIA,3586
LGA,MKE,592
LGA,MLB,2
LGA,MSN,620
LGA,MSP,2719
LGA,MSY,512
LGA,MYR,123
LGA,ORD,10862
LGA,PBI,1934
LGA,PHF,770
LGA,PHL,1
LGA,PIT,1297
LGA,RDU,4423
LGA,RIC,1336
LGA,RSW,238
LGA,SAV,995
LGA,SDF,571
LGA,SLC,24
LGA,SRQ,74
LGA,STL,1604
LGA,STT,9
LGA,TPA,1464
LGA,TVC,50
LGA,TYS,642
LGA,VPS,2
LGA,XNA,765
LGB,AUS,245
LGB,BOS,789
LGB,FAT,431
LGB,FLL,332
LGB,GEG,1
LGB,IAD,756
LGB,JFK,1544
LGB,LAS,853
LGB,MRY,436
LGB,OAK,1631
LGB,ONT,1
LGB,ORD,600
LGB,PDX,142
LGB,PHX,1623
LGB,RNO,459
LGB,SEA,1499
LGB,SFO,210
LGB,SJC,661
LGB,SLC,2500
LGB,SMF,729
LGB,TWF,1
LIH,DEN,45
LIH,HNL,10407
LIH,KOA,54
LIH,LAX,1069
LIH,OGG,426
LIH,PHX,280
LIH,SAN,31
LIH,SEA,366
LIH,SFO,483
LIH,SNA,23
LIT,ATL,2526
LIT,BWI,366
LIT,CLT,39
LIT,CVG,49
LIT,DAL,2327
LIT,DEN,118
LIT,DFW,3245
LIT,DTW,361
LIT,EWR,331
LIT,HOU,365
LIT,IAH,1103
LIT,LAS,382
LIT,MCO,1
LIT,MDW,383
LIT,MEM,887
LIT,MSP,157
LIT,ORD,1806
LIT,PHX,235
LIT,SAT,1
LIT,SLC,18
LIT,STL,669
LMT,MFR,1
LMT,PDX,162
LMT,SFO,348
LNK,ABE,1
LNK,CRW,1
LNK,DEN,1204
LNK,DTW,320
LNK,LAN,1
LNK,MSP,106
LNK,ORD,1403
LNK,PIA,1
LRD,DFW,1401
LRD,IAH,714
LSE,MSP,434
LSE,ORD,1571
LWB,ATL,185
LWS,BOI,1
LWS,IDA,1
LWS,SLC,650
LYH,ATL,625
MAF,ABQ,366
MAF,AUS,471
MAF,DAL,1995
MAF,DFW,1778
MAF,HOU,676
MAF,IAH,1187
MAF,LAS,366
MBS,DTW,1460
MBS,MSP,117
MBS,ORD,1341
MCI,ABQ,670
MCI,ATL,4140
MCI,AUS,459
MCI,BNA,1317
MCI,BWI,1025
MCI,CLE,1219
MCI,CLT,1182
MCI,CMH,164
MCI,COS,178
MCI,CVG,1491
MCI,DAL,3943
MCI,DEN,5256
MCI,DFW,2877
MCI,DTW,1252
MCI,EWR,1799
MCI,FLL,60
MCI,IAD,227
MCI,IAH,2527
MCI,ICT,1
MCI,IND,1074
MCI,JAX,229
MCI,LAS,1926
MCI,LAX,1331
MCI,LNK,1
MCI,MCO,1349
MCI,MDW,3850
MCI,MEM,1005
MCI,MGM,1
MCI,MIA,65
MCI,MKE,3
MCI,MSN,250
MCI,MSP,2136
MCI,MSY,462
MCI,OAK,686
MCI,OKC,1128
MCI,OMA,3
MCI,ONT,301
MCI,ORD,3837
MCI,PDX,366
MCI,PHX,2165
MCI,PIT,266
MCI,RDU,652
MCI,RSW,5
MCI,SAN,689
MCI,SAT,577
MCI,SEA,365
MCI,SLC,1054
MCI,SMF,306
MCI,STL,1763
MCI,TPA,695
MCI,TUL,810
MCI,TUS,233
MCN,ATL,652
MCO,ABQ,726
MCO,ALB,1040
MCO,ATL,9611
MCO,AUS,632
MCO,AVL,47
MCO,BDL,1758
MCO,BHM,1214
MCO,BMI,173
MCO,BNA,1782
MCO,BOS,3478
MCO,BQN,492
MCO,BTV,346
MCO,BUF,1877
MCO,BWI,4926
MCO,CAK,371
MCO,CLE,1909
MCO,CLT,3276
MCO,CMH,1165
MCO,CVG,1304
MCO,DAY,416
MCO,DCA,1845
MCO,DEN,2997
MCO,DFW,4114
MCO,DTW,3477
MCO,EWR,4977
MCO,EYW,35
MCO,FLL,2074
MCO,FNT,455
MCO,GRR,128
MCO,GSO,11
MCO,GSP,90
MCO,HOU,1758
MCO,HPN,1484
MCO,HSV,248
MCO,IAD,4094
MCO,IAH,2499
MCO,IND,2306
MCO,ISP,2110
MCO,JAN,381
MCO,JAX,2
MCO,JFK,5371
MCO,LAS,1077
MCO,LAX,1725
MCO,LEX,39
MCO,LGA,3156
MCO,LIT,1
MCO,MCI,1349
MCO,MDT,42
MCO,MDW,3565
MCO,MEM,1434
MCO,MHT,1606
MCO,MIA,2195
MCO,MKE,831
MCO,MLI,172
MCO,MSP,1929
MCO,MSY,1568
MCO,OKC,9
MCO,OMA,9
MCO,ORD,3978
MCO,ORF,755
MCO,PBI,1
MCO,PDX,237
MCO,PFN,195
MCO,PHF,362
MCO,PHL,7034
MCO,PHX,1038
MCO,PIT,2465
MCO,PNS,365
MCO,PSE,347
MCO,PVD,2149
MCO,PWM,460
MCO,RDU,1655
MCO,RIC,517
MCO,ROC,701
MCO,RSW,1414
MCO,SAN,13
MCO,SAT,744
MCO,SDF,533
MCO,SEA,731
MCO,SFO,366
MCO,SJU,2420
MCO,SLC,685
MCO,STL,2422
MCO,SWF,834
MCO,SYR,390
MCO,TLH,219
MCO,TPA,1
MCO,TUL,9
MCO,TYS,126
MDT,ATL,1789
MDT,AVP,1
MDT,BWI,1
MDT,CLE,58
MDT,CLT,1144
MDT,CVG,1008
MDT,DCA,1
MDT,DFW,274
MDT,DTW,542
MDT,IAD,937
MDT,LGA,2
MDT,MCO,42
MDT,MSP,197
MDT,ORD,1598
MDW,ABQ,730
MDW,ALB,729
MDW,ATL,3257
MDW,AUS,713
MDW,BDL,1052
MDW,BHM,726
MDW,BNA,3016
MDW,BOS,345
MDW,BUF,1278
MDW,BWI,2776
MDW,CLE,2556
MDW,CLT,13
MDW,CMH,2644
MDW,DEN,4325
MDW,DTW,3070
MDW,EWR,278
MDW,FLL,1621
MDW,HOU,2052
MDW,IAD,2065
MDW,IND,1314
MDW,ISP,1422
MDW,JAN,682
MDW,LAS,3832
MDW,LAX,2390
MDW,LIT,383
MDW,MCI,3885
MDW,MCO,3568
MDW,MHT,1649
MDW,MIA,133
MDW,MSP,1476
MDW,MSY,391
MDW,OAK,1719
MDW,OMA,2047
MDW,ORF,731
MDW,PDX,891
MDW,PHL,2664
MDW,PHX,2800
MDW,PIT,2037
MDW,PVD,1380
MDW,RDU,1353
MDW,RNO,365
MDW,RSW,1095
MDW,SAN,1708
MDW,SAT,700
MDW,SDF,1690
MDW,SEA,1331
MDW,SFO,1083
MDW,SJC,658
MDW,SLC,1003
MDW,SMF,686
MDW,SRQ,565
MDW,STL,3784
MDW,TPA,2231
MDW,TUS,727
MEI,ATL,674
MEM,ATL,4870
MEM,AUS,835
MEM,BDL,49
MEM,BHM,891
MEM,BNA,1024
MEM,BOS,199
MEM,BTR,998
MEM,BWI,783
MEM,CAE,706
MEM,CHA,629
MEM,CHS,709
MEM,CLE,1205
MEM,CLT,2576
MEM,CMH,1072
MEM,COS,117
MEM,CVG,1225
MEM,DCA,1043
MEM,DEN,1731
MEM,DFW,2458
MEM,DSM,813
MEM,DTW,2205
MEM,EVV,904
MEM,EWR,1170
MEM,FLL,479
MEM,FSM,479
MEM,GPT,1088
MEM,GRR,362
MEM,GSO,1043
MEM,GSP,1088
MEM,HSV,1083
MEM,IAH,3079
MEM,ICT,1093
MEM,IND,1058
MEM,JAN,1082
